run: Wed Apr 21 12:34:35 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619001275.864045392
TID[0] stop         = 1619001297.826453483
TID[0] duration     = 21.962450376 s
TID[0] cpu time     = 21.892719 s
TID[0] cpu usage    = 0.996825
TID[1] start        = 1619001275.864096558
TID[1] stop         = 1619001297.911803738
TID[1] duration     = 22.047749579 s
TID[1] cpu time     = 21.891330 s
TID[1] cpu usage    = 0.992905
TID[2] start        = 1619001275.864198891
TID[2] stop         = 1619001297.849210833
TID[2] duration     = 21.985054375 s
TID[2] cpu time     = 21.891086 s
TID[2] cpu usage    = 0.995726
TID[3] start        = 1619001275.864192280
TID[3] stop         = 1619001297.852575367
TID[3] duration     = 21.988425561 s
TID[3] cpu time     = 21.894205 s
TID[3] cpu usage    = 0.995715
run: system is ready for reboot and next run
