run: Wed Apr 21 09:27:45 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618990066.568379201
TID[0] stop         = 1618990107.579081399
TID[0] duration     = 41.010836791 s
TID[0] cpu time     = 40.699923 s
TID[0] cpu usage    = 0.992419
TID[1] start        = 1618990066.568478978
TID[1] stop         = 1618990107.756684704
TID[1] duration     = 41.188340549 s
TID[1] cpu time     = 40.690081 s
TID[1] cpu usage    = 0.987903
TID[2] start        = 1618990066.568681735
TID[2] stop         = 1618990107.532944615
TID[2] duration     = 40.964397642 s
TID[2] cpu time     = 40.696008 s
TID[2] cpu usage    = 0.993448
TID[3] start        = 1618990066.568676846
TID[3] stop         = 1618990107.592082279
TID[3] duration     = 41.023540179 s
TID[3] cpu time     = 40.702645 s
TID[3] cpu usage    = 0.992178
run: system is ready for reboot and next run
