run: Wed Apr 21 09:09:42 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618988982.556126591
TID[0] stop         = 1618989040.933251897
TID[0] duration     = 58.377177582 s
TID[0] cpu time     = 58.259082 s
TID[0] cpu usage    = 0.997977
TID[1] start        = 1618988982.556126486
TID[1] stop         = 1618989040.996928018
TID[1] duration     = 58.440852842 s
TID[1] cpu time     = 58.106490 s
TID[1] cpu usage    = 0.994279
TID[2] start        = 1618988982.556205340
TID[2] stop         = 1618989040.731276935
TID[2] duration     = 58.175126853 s
TID[2] cpu time     = 57.923954 s
TID[2] cpu usage    = 0.995682
TID[3] start        = 1618988982.556192736
TID[3] stop         = 1618989040.799205975
TID[3] duration     = 58.243067738 s
TID[3] cpu time     = 57.928146 s
TID[3] cpu usage    = 0.994593
run: system is ready for reboot and next run
