run: Tue Apr 20 09:43:26 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618904607.033677082
TID[0] stop         = 1618904626.077840950
TID[0] duration     = 19.044339303 s
TID[0] cpu time     = 18.970789 s
TID[0] cpu usage    = 0.996138
TID[1] start        = 1618904607.033714526
TID[1] stop         = 1618904626.054165374
TID[1] duration     = 19.020626044 s
TID[1] cpu time     = 18.969462 s
TID[1] cpu usage    = 0.997310
TID[2] start        = 1618904607.033742062
TID[2] stop         = 1618904626.133156891
TID[2] duration     = 19.099590599 s
TID[2] cpu time     = 18.971472 s
TID[2] cpu usage    = 0.993292
TID[3] start        = 1618904607.033812895
TID[3] stop         = 1618904626.050131924
TID[3] duration     = 19.016494248 s
TID[3] cpu time     = 18.969859 s
TID[3] cpu usage    = 0.997548
run: system is ready for reboot and next run
