run: Wed Apr 21 13:28:51 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619004531.610512333
TID[0] stop         = 1619004590.093381803
TID[0] duration     = 58.483060759 s
TID[0] cpu time     = 58.276288 s
TID[0] cpu usage    = 0.996464
TID[1] start        = 1619004531.610454833
TID[1] stop         = 1619004590.002419336
TID[1] duration     = 58.392154665 s
TID[1] cpu time     = 58.112864 s
TID[1] cpu usage    = 0.995217
TID[2] start        = 1619004531.610465511
TID[2] stop         = 1619004589.652781530
TID[2] duration     = 58.042505811 s
TID[2] cpu time     = 57.921664 s
TID[2] cpu usage    = 0.997918
TID[3] start        = 1619004531.610498688
TID[3] stop         = 1619004589.905932987
TID[3] duration     = 58.295625082 s
TID[3] cpu time     = 57.917935 s
TID[3] cpu usage    = 0.993521
run: system is ready for reboot and next run
