run: Tue Apr 20 13:48:52 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618919332.622388463
TID[0] stop         = 1618919414.771362120
TID[0] duration     = 82.148914656 s
TID[0] cpu time     = 81.754583 s
TID[0] cpu usage    = 0.995200
TID[1] start        = 1618919332.622471329
TID[1] stop         = 1618919414.381877821
TID[1] duration     = 81.759347677 s
TID[1] cpu time     = 81.477099 s
TID[1] cpu usage    = 0.996548
TID[2] start        = 1618919332.622540704
TID[2] stop         = 1618919414.517986417
TID[2] duration     = 81.895387157 s
TID[2] cpu time     = 81.119884 s
TID[2] cpu usage    = 0.990531
TID[3] start        = 1618919332.622525756
TID[3] stop         = 1618919414.084464199
TID[3] duration     = 81.461879135 s
TID[3] cpu time     = 81.125389 s
TID[3] cpu usage    = 0.995869
run: system is ready for reboot and next run
