run: Wed Apr 21 08:35:27 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618986927.783273122
TID[0] stop         = 1618987019.032431888
TID[0] duration     = 91.248769653 s
TID[0] cpu time     = 90.941539 s
TID[0] cpu usage    = 0.996633
TID[1] start        = 1618986927.783194893
TID[1] stop         = 1618987019.218375166
TID[1] duration     = 91.434790017 s
TID[1] cpu time     = 90.541000 s
TID[1] cpu usage    = 0.990225
TID[2] start        = 1618986927.783224529
TID[2] stop         = 1618987018.416700659
TID[2] duration     = 90.633088923 s
TID[2] cpu time     = 90.171106 s
TID[2] cpu usage    = 0.994903
TID[3] start        = 1618986927.783257133
TID[3] stop         = 1618987018.415358936
TID[3] duration     = 90.631714757 s
TID[3] cpu time     = 90.149866 s
TID[3] cpu usage    = 0.994683
run: system is ready for reboot and next run
