run: Tue Apr 20 11:50:12 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
run: Tue Apr 20 11:56:54 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618912615.019361133
TID[0] stop         = 1618912677.946527837
TID[0] duration     = 62.927210705 s
TID[0] cpu time     = 62.772116 s
TID[0] cpu usage    = 0.997535
TID[1] start        = 1618912615.019445872
TID[1] stop         = 1618912678.059524699
TID[1] duration     = 63.040123465 s
TID[1] cpu time     = 62.593812 s
TID[1] cpu usage    = 0.992920
TID[2] start        = 1618912615.019407070
TID[2] stop         = 1618912677.627703543
TID[2] duration     = 62.608340445 s
TID[2] cpu time     = 62.384085 s
TID[2] cpu usage    = 0.996418
TID[3] start        = 1618912615.019432539
TID[3] stop         = 1618912677.714053076
TID[3] duration     = 62.694665080 s
TID[3] cpu time     = 62.390003 s
TID[3] cpu usage    = 0.995141
run: system is ready for reboot and next run
