run: Tue Apr 20 15:34:27 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618925668.115473319
TID[0] stop         = 1618925786.867329986
TID[0] duration     = 118.752557298 s
TID[0] cpu time     = 117.475330 s
TID[0] cpu usage    = 0.989245
TID[1] start        = 1618925668.115437277
TID[1] stop         = 1618925785.754345972
TID[1] duration     = 117.639605320 s
TID[1] cpu time     = 116.601084 s
TID[1] cpu usage    = 0.991172
TID[2] start        = 1618925668.124733951
TID[2] stop         = 1618925784.762605678
TID[2] duration     = 116.638566050 s
TID[2] cpu time     = 115.963225 s
TID[2] cpu usage    = 0.994210
TID[3] start        = 1618925668.124721503
TID[3] stop         = 1618925784.609457252
TID[3] duration     = 116.485429226 s
TID[3] cpu time     = 115.971299 s
TID[3] cpu usage    = 0.995586
run: system is ready for reboot and next run
