run: Tue Apr 20 22:59:43 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618952384.128904576
TID[0] stop         = 1618952487.609188866
TID[0] duration     = 103.480209232 s
TID[0] cpu time     = 102.409691 s
TID[0] cpu usage    = 0.989655
TID[1] start        = 1618952384.129066451
TID[1] stop         = 1618952486.796103543
TID[1] duration     = 102.666963554 s
TID[1] cpu time     = 101.951170 s
TID[1] cpu usage    = 0.993028
TID[2] start        = 1618952384.128983743
TID[2] stop         = 1618952486.112088093
TID[2] duration     = 101.983031159 s
TID[2] cpu time     = 101.435583 s
TID[2] cpu usage    = 0.994632
TID[3] start        = 1618952384.129065565
TID[3] stop         = 1618952485.937718262
TID[3] duration     = 101.808579753 s
TID[3] cpu time     = 101.434160 s
TID[3] cpu usage    = 0.996322
run: system is ready for reboot and next run
