run: Wed Apr 21 11:20:35 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618996835.661703655
TID[0] stop         = 1618996867.521427755
TID[0] duration     = 31.859833092 s
TID[0] cpu time     = 31.641235 s
TID[0] cpu usage    = 0.993139
TID[1] start        = 1618996835.661788062
TID[1] stop         = 1618996867.484637479
TID[1] duration     = 31.822958241 s
TID[1] cpu time     = 31.636463 s
TID[1] cpu usage    = 0.994140
TID[2] start        = 1618996835.661900005
TID[2] stop         = 1618996867.584542577
TID[2] duration     = 31.922751537 s
TID[2] cpu time     = 31.635263 s
TID[2] cpu usage    = 0.990994
TID[3] start        = 1618996835.669945198
TID[3] stop         = 1618996867.530348190
TID[3] duration     = 31.860511833 s
TID[3] cpu time     = 31.641848 s
TID[3] cpu usage    = 0.993137
run: system is ready for reboot and next run
