run: Tue Apr 20 18:10:41 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618935042.020811678
TID[0] stop         = 1618935145.003963185
TID[0] duration     = 102.983119180 s
TID[0] cpu time     = 102.623746 s
TID[0] cpu usage    = 0.996510
TID[1] start        = 1618935042.020953396
TID[1] stop         = 1618935144.937694245
TID[1] duration     = 102.916709700 s
TID[1] cpu time     = 101.957210 s
TID[1] cpu usage    = 0.990677
TID[2] start        = 1618935042.020869699
TID[2] stop         = 1618935144.278407661
TID[2] duration     = 102.257507409 s
TID[2] cpu time     = 101.437376 s
TID[2] cpu usage    = 0.991980
TID[3] start        = 1618935042.020941834
TID[3] stop         = 1618935144.039565268
TID[3] duration     = 102.018593606 s
TID[3] cpu time     = 101.434974 s
TID[3] cpu usage    = 0.994279
run: system is ready for reboot and next run
