run: Tue Apr 20 12:27:29 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618914449.581220731
TID[0] stop         = 1618914517.786335453
TID[0] duration     = 68.205268724 s
TID[0] cpu time     = 68.050043 s
TID[0] cpu usage    = 0.997724
TID[1] start        = 1618914449.581283231
TID[1] stop         = 1618914517.948099706
TID[1] duration     = 68.366971849 s
TID[1] cpu time     = 67.829162 s
TID[1] cpu usage    = 0.992133
TID[2] start        = 1618914449.581358492
TID[2] stop         = 1618914517.428116116
TID[2] duration     = 67.846910339 s
TID[2] cpu time     = 67.587852 s
TID[2] cpu usage    = 0.996182
TID[3] start        = 1618914449.581345002
TID[3] stop         = 1618914517.522927449
TID[3] duration     = 67.941735599 s
TID[3] cpu time     = 67.584189 s
TID[3] cpu usage    = 0.994737
run: system is ready for reboot and next run
