run: Wed Apr 21 09:23:59 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618989840.709610136
TID[0] stop         = 1618989888.881918855
TID[0] duration     = 48.172472490 s
TID[0] cpu time     = 47.499113 s
TID[0] cpu usage    = 0.986022
TID[1] start        = 1618989840.709708950
TID[1] stop         = 1618989888.451605343
TID[1] duration     = 47.742059027 s
TID[1] cpu time     = 47.490211 s
TID[1] cpu usage    = 0.994725
TID[2] start        = 1618989840.709900892
TID[2] stop         = 1618989888.534551893
TID[2] duration     = 47.824813823 s
TID[2] cpu time     = 47.489616 s
TID[2] cpu usage    = 0.992991
TID[3] start        = 1618989840.709893633
TID[3] stop         = 1618989888.817569201
TID[3] duration     = 48.107838712 s
TID[3] cpu time     = 47.504250 s
TID[3] cpu usage    = 0.987453
run: system is ready for reboot and next run
