run: Wed Apr 21 13:22:29 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1619004149.931175077
TID[0] stop         = 1619004208.403306691
TID[0] duration     = 58.471960030 s
TID[0] cpu time     = 58.267537 s
TID[0] cpu usage    = 0.996504
TID[1] start        = 1619004149.931085805
TID[1] stop         = 1619004208.170784866
TID[1] duration     = 58.239525499 s
TID[1] cpu time     = 58.117305 s
TID[1] cpu usage    = 0.997901
TID[2] start        = 1619004149.931107316
TID[2] stop         = 1619004208.291874368
TID[2] duration     = 58.360594769 s
TID[2] cpu time     = 57.918926 s
TID[2] cpu usage    = 0.992432
TID[3] start        = 1619004149.931157681
TID[3] stop         = 1619004208.086879767
TID[3] duration     = 58.155548311 s
TID[3] cpu time     = 57.926251 s
TID[3] cpu usage    = 0.996057
run: system is ready for reboot and next run
