run: Tue Apr 20 16:50:41 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618930241.701689975
TID[0] stop         = 1618930316.309621218
TID[0] duration     = 74.607727055 s
TID[0] cpu time     = 74.397714 s
TID[0] cpu usage    = 0.997185
TID[1] start        = 1618930241.701711173
TID[1] stop         = 1618930315.968592749
TID[1] duration     = 74.266679295 s
TID[1] cpu time     = 74.045606 s
TID[1] cpu usage    = 0.997023
TID[2] start        = 1618930241.701729089
TID[2] stop         = 1618930316.205050317
TID[2] duration     = 74.503118669 s
TID[2] cpu time     = 73.734569 s
TID[2] cpu usage    = 0.989684
TID[3] start        = 1618930241.720889667
TID[3] stop         = 1618930315.786044037
TID[3] duration     = 74.064952836 s
TID[3] cpu time     = 73.738031 s
TID[3] cpu usage    = 0.995586
run: system is ready for reboot and next run
