run: Tue Apr 20 12:51:56 CEST 2021
Setting cpu: 0
Setting cpu: 1
Setting cpu: 2
Setting cpu: 3
run: cpufreq governor set to 'performance'
real-time: CLOCK_REALTIME
monotonic: CLOCK_MONOTONIC_RAW
CPU time: CLOCK_THREAD_CPUTIME_ID
TID[0] start        = 1618915917.065987515
TID[0] stop         = 1618915980.172449734
TID[0] duration     = 63.106780809 s
TID[0] cpu time     = 62.772407 s
TID[0] cpu usage    = 0.994701
TID[1] start        = 1618915917.066099390
TID[1] stop         = 1618915979.823035189
TID[1] duration     = 62.757250236 s
TID[1] cpu time     = 62.597228 s
TID[1] cpu usage    = 0.997450
TID[2] start        = 1618915917.066063609
TID[2] stop         = 1618915979.845377764
TID[2] duration     = 62.779628726 s
TID[2] cpu time     = 62.376670 s
TID[2] cpu usage    = 0.993581
TID[3] start        = 1618915917.066084182
TID[3] stop         = 1618915979.705280410
TID[3] duration     = 62.639508726 s
TID[3] cpu time     = 62.390230 s
TID[3] cpu usage    = 0.996020
run: system is ready for reboot and next run
